Running install_ghidra.sh...
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/dynamic.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/analyzesigs.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/libdecomp.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slgh_compile.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/override.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/typegrp_ghidra.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/capability.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/Makefile  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/sleigh.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/funcdata_op.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/pcodeinject.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/context.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/op.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/xml_arch.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/variable.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/modelrules.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/pcoderaw.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/coreaction.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/paramid.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/filemanage.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/libdecomp.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/analyzesigs.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/dynamic.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/funcdata_block.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ghidra_translate.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/blockaction.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/userop.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slghparse.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/varmap.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/prefersplit.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/architecture.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/database_ghidra.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/emulate.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/comment_ghidra.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/signature.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/stringmanage.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/loadimage_xml.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/condexe.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slghpattern.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/pcodeparse.y  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/rulecompile.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/unionresolve.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/typeop.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/printjava.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/testfunction.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slghscan.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/space.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/double.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ruleaction.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/heritage.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/opbehavior.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/block.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/transform.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/crc32.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ifacedecomp.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/graph.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slghpatexpress.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/signature_ghidra.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ifaceterm.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/database.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/unify.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slghsymbol.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/interface.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ghidra_context.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/emulateutil.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/varnode.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/printc.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/loadimage.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/string_ghidra.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/sleighbase.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/inject_sleigh.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/cpool.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/sleigh_arch.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/printlanguage.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/comment.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/bfd_arch.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/float.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/callgraph.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/semantics.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/opcodes.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/error.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/test.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/inject_ghidra.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/pcodeparse.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ghidra_arch.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/cast.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/type.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/codedata.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/grammar.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/translate.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/loadimage_bfd.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/docmain.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/loadimage_ghidra.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/subflow.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/cover.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ghidra_process.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/action.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/merge.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/raw_arch.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/funcdata.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/jumptable.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/xml.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/prettyprint.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/globalcontext.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/fspec.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/options.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/marshal.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/cpool_ghidra.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/pcodecompile.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/memstate.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/flow.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/rangeutil.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/address.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/type.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/cast.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/consolemain.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/codedata.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/pcodeparse.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slghparse.y  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/inject_ghidra.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/test.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ghidra_arch.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/loadimage_ghidra.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/merge.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/cover.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ghidra_process.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/subflow.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/action.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/loadimage_bfd.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/translate.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/grammar.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/prettyprint.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/fspec.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/globalcontext.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/Doxyfile  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/xml.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/funcdata.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/jumptable.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/raw_arch.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/flow.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/funcdata_varnode.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/rangeutil.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/memstate.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/pcodecompile.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/address.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/marshal.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/options.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/cpool_ghidra.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ifaceterm.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/database.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ifacedecomp.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/crc32.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slghpatexpress.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/signature_ghidra.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/graph.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/varnode.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/emulateutil.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ghidra_context.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/interface.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slghsymbol.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/unify.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/comment.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/cpool.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/sleigh_arch.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/printlanguage.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/bfd_arch.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/float.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/printc.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/sleighexample.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/inject_sleigh.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/string_ghidra.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/sleighbase.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/loadimage.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/opcodes.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/semantics.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/callgraph.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/partmap.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/build.gradle  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/.cproject  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraphDecompilerExtension/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraphDecompilerExtension/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraphDecompilerExtension/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraphDecompilerExtension/lib/FunctionGraphDecompilerExtension.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraphDecompilerExtension/lib/FunctionGraphDecompilerExtension-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraphDecompilerExtension/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraphDecompilerExtension/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraphDecompilerExtension/data/functiongraph.extension.decompiler.theme.properties  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Recognizers/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Recognizers/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Recognizers/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Recognizers/lib/Recognizers.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Recognizers/lib/Recognizers-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Recognizers/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/DecompilerDependent/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/DecompilerDependent/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/DecompilerDependent/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/DecompilerDependent/lib/DecompilerDependent.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/DecompilerDependent/lib/DecompilerDependent-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/DecompilerDependent/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/DecompilerDependent/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/DecompilerDependent/data/ExtensionPoint.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraph/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraph/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraph/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraph/lib/FunctionGraph-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraph/lib/FunctionGraph.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraph/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraph/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraph/data/ExtensionPoint.manifest  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/FunctionGraph/data/functiongraph.theme.properties  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTrackingBSim/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTrackingBSim/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTrackingBSim/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTrackingBSim/lib/VersionTrackingBSim.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTrackingBSim/lib/VersionTrackingBSim-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTrackingBSim/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftDemangler/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftDemangler/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftDemangler/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftDemangler/lib/MicrosoftDemangler.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftDemangler/lib/MicrosoftDemangler-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftDemangler/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftCodeAnalyzer/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftCodeAnalyzer/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftCodeAnalyzer/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftCodeAnalyzer/lib/MicrosoftCodeAnalyzer.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftCodeAnalyzer/lib/MicrosoftCodeAnalyzer-src.zip  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts/RunRttiAnalyzerScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts/FixUpRttiAnalysisScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts/IdPeRttiScript.java  
